1630972800,3928.394459
1630886400,3952.154479
1630800000,3845.313976
1630627200,3787.989114
1630627140,3789.605016
1630540800,3823.976422
1630454400,3406.227273
1630368000,3227.239908
1630367940,3227.486196
1630281600,3228.658734
1630281540,3224.610634
1630195200,3247.58301
1630195140,3243.964588
1630108800,3270.666681
1630108740,3270.779053
1630022400,3084.817942
1630022340,3098.870516
1629936000,3231.313525
1629849600,3177.165411
1629849540,3171.253922
1629763200,3325.178649
1629763140,3317.488184
1629676800,3238.999045
1629590400,3224.052429
1629590340,3225.101028
1629504000,3285.493669
1629417600,3184.998503
1629331200,3024.53
1629331140,3016.86
1629244800,3011.01
1629244740,3013.81
1629158400,3144.49
1629072000,3317.24
1629071940,3311.647458
1628985600,3272.687779
1628899200,3319.817249
1628812800,3048.069251
1628726400,3162.66129
1628640000,3141.682338
1628553600,3150.6
1628467200,3021
1628380800,3158.3
1628294400,2891.193238
1628294340,2891.85408
1628208000,2829.048483
1628121600,2727.407813
1628035200,2512.638097
1627948800,2607.414173
1627862400,2562.69
1627776000,2524.01
1627775940,2536.04
1627689600,2453.930754
1627603200,2386.87
1627516800,2300.521333
1627430400,2300.641837
1627344000,2228.519064
1627257600,2192.909356
1627171200,2184.86
1627084800,2113.34
1627084740,2125.81
1626998400,2024.75
1626912000,1993.44
1626825600,1791.58
1626825540,1786.46
1626739200,1818.898025
1626739140,1818.44
1626652800,1889.052484
1626652740,1891.46
1626566400,1900.009305
1626480000,1877.180032
1626393600,1921.879079
1626307200,1994.247241
1626220800,1940.378941
1626134400,2030.937309
1626048000,2139.16
1625961600,2115.97
1625875200,2147.1
1625875080,2147.03
1625788800,2116.96
1625702400,2316.82
1625616000,2317.8
1625615940,2323.92
1625529600,2201.93
1625529540,2197.34
1625443200,2317.36
1625443140,2323.16
1625356800,2225.09
1625356740,2225.95
1625270400,2159.59
1625184000,2107.178076
1625097600,2276.454652
1625097540,2275.628558
1625011200,2166.935247
1624924800,2083.553931
1624838400,1983.314762
1624838340,1978.725256
1624752000,1830.64827
1624665600,1809.536755
1624579200,1989.174686
1624492800,1972.6
1624492680,1967.68
1624406400,1871.62
1624406340,1880.01
1624320000,1893.57
1624233600,2257.07
1624233540,2242.9
1624147200,2158.15
1624147080,2174.57
1624060800,2225.42
1624060740,2234.47
1623974400,2371.14
1623974340,2370.22
1623888000,2367.73
1623801600,2543.37232
1623715200,2582.483512
1623628800,2515.99
1623628740,2509.82
1623542400,2370.724416
1623456000,2354.813968
1623369600,2470.997379
1623283200,2610.633938
1623196800,2509.048145
1623110400,2606.991436
1623024000,2718.68
1622937600,2629.885236
1622851200,2690.896728
1622764800,2856.057688
1622678400,2706.64
1622592000,2643.82
1622591820,2633.74
1622505600,2726.78
1622505480,2693.13
1622419200,2373.63
1622419080,2392.82
1622332800,2284.03
1622332740,2283.55
1622246400,2406.28
1622246340,2408.55
1622160000,2730.02
1622073600,2873.66
1622073540,2889.84
1621987200,2704.02
1621987140,2707.56
1621900800,2635.6
1621814400,2115.75
1621814340,2107.812867
1621728000,2289.32
1621641600,2441.27
1621555200,2774.514776
1621468800,2442.614147
1621382400,3386.312493
1621296000,3283.29
1621209600,3588.29
1621123200,3627.19
1621123140,3642.28
1621036800,4094.99
1621036740,4083.78
1620950400,3708.95
1620950340,3715.01
1620864000,3825
1620777600,4172.33
1620691200,3946.96
1620604800,3922.96
1620604740,3933.130758
1620518400,3917.235249
1620432000,3484.200223
1620345600,3492.459978
1620259200,3529.070382
1620172800,3240.640745
1620086400,3432.945037
1620000000,2951.68638
1619913600,2948.92
1619913540,2948.209767
1619827200,2776.443892
1619740800,2758.439059
1619654400,2750.261825
1619568000,2667.862172
1619481600,2534
1619395200,2318.42
1619395080,2322.16
1619308800,2231
1619308740,2216.15
1619222400,2357.94
1619222340,2366.24
1619136000,2414.92
1619049600,2370.46
1618963200,2343.28
1618963140,2332.6
1618876800,2170.81
1618876740,2163.82
1618790400,2250.23
1618790340,2242.714992
1618704000,2326.18
1618703940,2317.039681
1618617600,2421.89177
1618531200,2516.645382
1618444800,2431.995543
1618358400,2301.245808
1618272000,2138.345296
1618185600,2150.54
1618185420,2150.41
1618099200,2132.08
1618099140,2133.72
1618012800,2066.74
1617926400,2079.055338
1617926340,2081.29
1617840000,1967.5
1617839940,1964.23
1617753600,2113
1617667200,2115.97
1617667140,2105.82
1617580800,2078.46
1617580740,2076.98
1617494400,2008.932841
1617408000,2134.34746
1617321600,1968.130136
1617235200,1919.717434
1617148800,1841.606753
1617062400,1822.18
1616976000,1684.07
1616975940,1687.19
1616889600,1713.88
1616803200,1700.1
1616716800,1587.08
1616630400,1581.79
1616630340,1584.58
1616544000,1672.54
1616543940,1671.9
1616457600,1683.53
1616371200,1784
1616284800,1801.15
1616198400,1808.86
1616198340,1810.29
1616112000,1776.56
1616025600,1829.11
1615939200,1812
1615852800,1795.381835
1615766400,1848.412961
1615704540,1891.440669
1615680000,1891.440669
1615593600,1767.79
1615507200,1833.58
1615507020,1827.04
1615420800,1778.04
1615334400,1876.53
1615334340,1871.99
1615248000,1839.01
1615161600,1739.33
1615161540,1724.79
1615075200,1658.68
1615075140,1651.66
1614988800,1534.82
1614902400,1540.86
1614902340,1539.69
1614816000,1563.62
1614815940,1567.86
1614729600,1485.04
1614729540,1493.385966
1614643200,1572.9
1614556800,1422.393761
1614470400,1460.425937
1614384000,1445.23905
1614297600,1482.518681
1614211200,1625.3
1614124800,1585
1614038400,1779.68
1614038340,1778.387622
1613952000,1937.39
1613865600,1914.61
1613779200,1957.175276
1613692800,1939.324911
1613606400,1850.828865
1613520000,1785.674193
1613433600,1776.843672
1613347200,1806.922822
1613347140,1803.669595
1613260800,1817.838911
1613174400,1848.644928
1613088000,1789.602442
1613001600,1747.25077
1613001540,1744.542648
1612915200,1774.836693
1612915140,1771.609619
1612828800,1756.378719
1612828740,1752.599749
1612742400,1606.920808
1612742340,1616.389205
1612656000,1675.064682
1612655940,1679.431888
1612569600,1723.176872
1612569540,1723.182424
1612483200,1605.828764
1612483140,1597.361878
1612396800,1666.661503
1612310820,1521.428431
1612310400,1521.428431
1612224000,1387.279159
1612137600,1282.883169
1612137540,1313.576198
1612051200,1373.371504
1611964800,1405.433939
1611964740,1383.002565
1611878400,1339.533422
1611878340,1331.137511
1611792000,1247.657047
1611791940,1248.168542
1611705600,1366.982689
1611705540,1364.544004
1611619200,1316.320998
1611619140,1319.681655
1611532800,1392.803101
1611532740,1394.89241
1611446400,1225.72461
1611446340,1233.075415
1611360000,1225.245041
1611359940,1238.210766
1611273600,1108.985494
1611273540,1117.335283
1611187200,1385.949012
1611187140,1376.481561
1611100800,1345.4986
1611100740,1374.684159
1611014520,1272.53652
1611014400,1272.53652
1610928000,1238.157664
1610927940,1233.04106
1610841600,1214.540351
1610841540,1228.428728
1610755200,1179.166709
1610755140,1171.960085
1610668800,1238.314083
1610668740,1226.547495
1610582400,1143.274015
1610582340,1131.367954
1610496000,1041.457901
1610495940,1049.423934
1610409600,1080.130611
1610409540,1091.957039
1610323200,1246.09807
1610236800,1289.67
1610150400,1231.846963
1610150340,1217.819065
1610064000,1222.412176
1610063940,1224.132685
1609977600,1216.662681
1609977540,1209.045344
1609891200,1109.862354
1609804800,1048.554375
1609718640,988.5238265
1609718400,988.5238265
1609632000,778.1925675
1609631940,775.1390985
1609545600,727.561545
1609545540,730.1145904
1609459200,738.5260917
1609459140,737.1926244
1609372800,753.4125718
1609372740,752.3996988
1609286400,734.2055078
1609286340,731.743102
1609200000,731.4184802
1609199940,729.6221658
1609113600,687.8791084
1609113480,682.1437793
1609027200,638.5076062
1609027140,635.9738198
1608940800,628.604621
1608940740,626.5836396
1608854400,615.1473804
1608854340,612.6077476
1608768000,579.6930576
1608767940,584.0731079
1608681600,636.242994
1608595200,609.3650495
1608508800,635.1576418
1608422400,656.2794874
1608336000,655.1125291
1608249600,640.9861837
1608163200,640.3165888
1608076800,589.2456269
1608076740,589.0811551
1607990400,587.0517891
1607904000,590.0171399
1607817600,568.779064
1607731200,545.8311814
1607644800,559.9681688
1607558400,573.9290146
1607472000,554.8192451
1607385600,591.1307626
1607385540,591.3848588
1607299200,602.7255864
1607212800,598.7261542
1607126400,567.2330081
1607040000,615.705535
1606953600,597.3579431
1606867200,585.4457059
1606780800,616.3764415
1606694400,578.1798335
1606608000,537.8770581
1606521600,519.3717901
1606435200,520.9713893
1606348800,567.9622837
1606262400,605.1703576
1606176000,608.9248234
1606089600,562.2983605
1606003200,551.6100614
1605916800,510.2209096
1605916740,510.0070423
1605830400,471.5353581
1605744000,479.6375542
1605657600,482.5503753
1605571200,460.3757029
1605484800,446.0614122
1605398400,461.1727945
1605312000,473.743761
1605225600,462.9952177
1605139200,463.5985132
1605052800,451.1144289
1604966400,443.3888015
1604880000,454.4843129
1604793600,434.7542953
1604707200,456.1749265
1604620800,417.4616963
1604534400,403.6088243
1604448000,387.8907876
1604361600,382.9535172
1604275200,396.9807156
1604188800,385.2658318
1604102400,382.5848968
1604041200,381.8363929
1604016000,381.8363929
1603929600,389.0391971
1603929540,388.5886713
1603843200,404.1717229
1603843140,403.9178276
1603756800,393.0184477
1603756740,393.0543502
1603670400,405.3091906
1603670340,405.8530346
1603584000,412.2154374
1603583940,412.3996783
1603497600,409.6209159
1603497540,409.4930661
1603411200,414.2504337
1603411140,414.4014459
1603324800,391.9363993
1603238400,368.3313478
1603152000,379.3918853
1603065600,378.4563085
1602979200,368.5165632
1602892800,365.5245617
1602806400,377.7296748
1602720000,378.8369185
1602633600,381.071104
1602547200,386.7648151
1602460800,374.1036409
1602374400,370.714811
1602288000,365.0766711
1602201600,350.5254578
1602115200,342.2648926
1602028800,340.8708947
1602028740,340.3511342
1601942400,355.0406279
1601856000,352.3544817
1601855940,352.5694618
1601769600,346.0092043
1601683200,345.8706203
1601596800,352.8112146
1601510400,359.9866163
1601424000,359.9243923
1601337600,353.7852432
1601251200,359.6374004
1601164800,354.3432501
1601078400,352.0063274
1600992000,349.037646
1600905600,320.4819975
1600819200,344.1822506
1600732800,340.0956908
1600646400,370.7348824
1600646340,370.8887137
1600560000,385.1463087
1600473600,384.4289875
1600387200,389.3697928
1600300800,364.7664538
1600214400,364.0165771
1600128000,377.2168373
1600041600,366.1884931
1599955200,387.4574677
1599868800,373.9740139
1599782400,367.9768771
1599696000,351.2068095
1599695940,350.8031237
1599609600,336.7429807
1599523200,353.6864297
1599436800,352.7096369
1599350400,335.1121704
1599264000,386.061012
1599177600,382.250962
1599091200,439.4748594
1599004800,476.067772
1598918400,433.9243576
1598832000,429.3572314
1598745600,398.5996054
1598659200,395.7459979
1598572800,383.1648422
1598486400,385.822773
1598400000,382.5803584
1598313600,407.9197096
1598227200,390.7233242
1598140800,395.708453
1598054400,388.0305432
1597968000,416.0380301
1597881600,408.752817
1597795200,423.5443197
1597708800,431.0164878
1597622400,434.4979981
1597536000,432.3868812
1597449600,438.4101108
1597363200,424.9314842
1597276800,386.7691925
1597190400,378.4103599
1597104000,395.8573173
1597017600,390.1907001
1596931200,398.428019
1596844800,378.9581867
1596758400,394.8927587
1596672000,400.258958
1596585600,389.9848942
1596499200,386.558178
1596412800,372.1565698
1596326400,387.5861356
1596240000,346.695935
1596153600,335.1631642
1596067200,317.6133069
1595980800,317.8459839
1595894400,321.919646
1595808000,311.5759344
1595721600,305.1428033
1595635200,279.9369666
1595548800,275.591982
1595462400,264.4485407
1595376000,245.7853547
1595289600,236.1298742
1595203200,239.5254111
1595116800,235.7848731
1595030400,232.7468552
1594944000,233.5642661
1594857600,238.4897091
1594771200,240.4540989
1594684800,239.4026441
1594598400,243.121534
1594512000,239.2211609
1594425600,241.439652
1594339200,242.076008
1594252800,246.8241708
1594166400,239.4364572
1594080000,241.4543337
1593993600,227.6867035
1593907200,229.2143508
1593820800,225.0822754
1593734400,226.3640698
1593648000,231.0601343
1593561600,225.5673916
1593475200,227.8951057
1593388800,225.0738272
1593302400,220.9185538
1593216000,229.6615009
1593129600,232.1381962
1593043200,234.5520082
1592956800,243.1491624
1592870400,243.6579933
1592784000,227.6860175
1592697600,228.8390731
1592611200,228.821655
1592524800,231.2300742
1592438400,233.8200155
1592352000,235.3332501
1592265600,231.0451609
1592179200,231.2544467
1592092800,238.18761
1592006400,237.6144343
1591920000,229.8423304
1591833600,248.2619402
1591747200,243.965625
1591660800,247.6309748
1591574400,245.0695221
1591488000,241.9217775
1591401600,240.1105187
1591315200,243.2564023
1591228800,244.7010785
1591142400,237.4728743
1591056000,248.1768768
1590969600,231.1126675
1590883200,243.6794069
1590796800,220.6311702
1590710400,221.3775489
1590624000,208.2170518
1590537600,200.9496221
1590451200,203.9929694
1590364800,199.2913237
1590278400,206.4026132
1590192000,207.5963278
1590105600,198.23341
1590019200,209.8604493
1589932800,214.5348422
1589846400,214.9092608
1589760000,207.2178541
1589673600,200.564671
1589587200,194.7386973
1589500800,203.8255481
1589414400,199.9425806
1589328000,189.8272068
1589241600,185.7658749
1589155200,188.5118518
1589068800,209.8864298
1588982400,211.4943261
1588896000,212.3089376
1588809600,199.0245514
1588723200,205.3329395
1588636800,207.0236433
1588550400,209.9109066
1588464000,213.9081648
1588377600,212.0087793
1588291200,206.2009189
1588204800,215.1827521
1588118400,196.5898131
1588032000,196.5027158
1587945600,198.4129357
1587859200,193.9339686
1587772800,187.4412612
1587686400,185.4241492
1587600000,183.208401
1587513600,170.4759551
1587427200,170.4370123
1587340800,180.0435812
1587254400,187.7465846
1587168000,170.7750453
1587081600,172.8403686
1586995200,151.4554548
1586908800,158.5411945
1586822400,156.5357052
1586736000,157.6595364
1586649600,158.4491557
1586563200,158.809493
1586476800,169.8161013
1586390400,172.6302634
1586304000,164.6413228
1586217600,170.9722668
1586131200,142.9290637
1586044800,144.9918051
1585958400,141.4666998
1585872000,141.1892877
1585785600,137.7441723
1585699200,133.2330686
1585612800,132.1833949
1585526400,124.8554844
1585440000,131.2865187
1585353600,130.0379779
1585267200,139.1808803
1585180800,137.0011173
1585094400,138.3840832
1585008000,136.4092751
1584921600,122.3765085
1584835200,132.0549205
1584748800,133.5257155
1584662400,137.1990856
1584576000,118.4473188
1584489600,116.3133077
1584403200,112.0013191
1584316800,123.3705086
1584230400,122.8399757
1584144000,133.968294
1584057600,111.2752577
1583971200,194.7415304
1583884800,200.7025028
1583798400,203.7443118
1583712000,201.8205185
1583625600,236.5022681
1583539200,246.0742117
1583452800,228.1166317
1583366400,224.498132
1583280000,223.9527421
1583193600,231.8633211
1583107200,217.6278737
1583020800,218.4562983
1582934400,227.4294384
1582848000,227.6423694
1582761600,223.8092072
1582675200,245.6435372
1582588800,265.9896882
1582502400,274.9631279
1582416000,261.8239475
1582329600,265.3899179
1582243200,257.277489
1582156800,258.9455107
1582070400,282.5524862
1581984000,268.2483281
1581897600,258.9026118
1581811200,264.5598775
1581724800,286.0177162
1581638400,268.8727375
1581552000,265.6678594
1581465600,237.6472151
1581379200,223.1222914
1581292800,228.6242655
1581206400,223.2054027
1581120000,223.3407608
1581033600,213.227949
1580947200,203.8641795
1580860800,188.6126472
1580774400,189.7097503
1580688000,188.3494106
1580601600,183.6189068
1580515200,179.8344308
1580428800,184.5698102
1580342400,173.6482731
1580256000,176.0848184
1580169600,170.122213
1580083200,168.1918125
1579996800,159.3891804
1579910400,162.5497722
1579824000,162.8946715
1579737600,168.0282546
1579651200,169.7295672
1579564800,166.7925318
1579478400,167.0333925
1579392000,174.0226578
1579305600,169.446009
1579219200,164.0983763
1579132800,166.6053279
1579046400,163.4122822
1578960000,143.58043
1578873600,146.8385967
1578787200,142.2728654
1578700800,144.7945944
1578614400,137.7712853
1578528000,140.6109716
1578441600,142.946891
1578355200,144.3169115
1578268800,135.276097
1578182400,134.4328358
1578096000,134.3858864
1578009600,127.0706028
1577923200,130.4964912
1577836800,128.9040062
1577750400,131.4453681
1577664000,134.3617544
1577577600,128.0722532
1577491200,126.2957982
1577404800,125.63896
1577318400,125.0878785
1577232000,127.7289276
1577145600,127.9055193
1577059200,132.3609943
1576972800,127.0436485
1576886400,128.3207427
1576800000,128.1848445
1576713600,133.3981152
1576627200,122.0877132
1576540800,132.6581892
1576454400,142.5083773
1576368000,141.9252853
1576281600,144.7728086
1576195200,144.8679242
1576108800,144.048741
1576022400,145.645436
1575936000,147.4541534
1575849600,150.6247114
1575763200,147.356367
1575676800,148.8138452
1575590400,148.2188433
1575504000,145.4772658
1575417600,147.2829535
1575331200,148.8585924
1575244800,151.2990416
1575158400,151.3335225
1575072000,154.5064675
1574985600,150.4169756
1574899200,152.7503041
1574812800,147.3792821
1574726400,145.9836034
1574640000,140.1683268
1574553600,152.274326
1574467200,149.7754701
1574380800,161.002192
1574294400,174.4389864
1574208000,175.783061
1574121600,178.0163757
1574035200,183.7561806
1573948800,182.2887234
1573862400,180.1493254
1573776000,184.7506066
1573689600,188.1711258
1573603200,187.1610129
1573516800,184.8475354
1573430400,189.1983738
1573344000,184.7825888
1573257600,183.8651701
1573171200,186.6784072
1573084800,191.4163944
1572998400,188.7958172
1572912000,186.0142591
1572825600,181.7541278
1572739200,183.180856
1572652800,183.6734539
1572566400,181.9563592
1572480000,183.2505666
1572393600,190.7067475
1572307200,181.5585387
1572220800,183.8760885
1572134400,179.6754532
1572048000,182.2610862
1571961600,160.6366547
1571875200,162.4085148
1571788800,171.4024433
1571702400,174.1155779
1571616000,174.9856182
1571529600,171.8404087
1571443200,173.2861171
1571356800,177.2579498
1571270400,174.5218669
1571184000,180.4606229
1571097600,187.7214687
1571011200,181.1459417
1570924800,179.4658735
1570838400,180.9018169
1570752000,191.6490106
1570665600,193.8237482
1570579200,180.8522812
1570492800,180.4518129
1570406400,170.2276143
1570320000,176.3561116
1570233600,175.1727256
1570147200,175.1031598
1570060800,180.8681419
1569974400,176.0829703
1569888000,181.4634876
1569801600,169.9677329
1569715200,173.7797601
1569628800,173.9008551
1569542400,166.3566307
1569456000,170.3015969
1569369600,167.0117711
1569283200,200.5848026
